,0
149,"Egypt received little rainfall, so farmers relied on the Nile to water their crops."
150,"From March to May, farmers used sickles to harvest their crops, which were then threshed with a flail to separate the straw from the grain."
151,"Flax plants, uprooted before they started flowering, were grown for the fibers of their stems."
152,"These fibers were split along their length and spun into thread, which was used to weave sheets of linen and to make clothing."
153,Papyrus growing on the banks of the Nile River was used to make paper.
154,"Vegetables and fruits were grown in garden plots, close to habitations and on higher ground, and had to be watered by hand."
155,"Vegetables included leeks, garlic, melons, squashes, pulses, lettuce, and other crops, in addition to grapes that were made into wine."
156,"Animals, both domesticated and wild, were therefore a critical source of spirituality, companionship, and sustenance to the ancient Egyptians."
157,"Cattle were the most important livestock; the administration collected taxes on livestock in regular censuses, and the size of a herd reflected the prestige and importance of the estate or temple that owned them."
158,"In addition to cattle, the ancient Egyptians kept sheep, goats, and pigs."
159,"Poultry, such as ducks, geese, and pigeons, were captured in nets and bred on farms, where they were force-fed with dough to fatten them."
160,The Nile provided a plentiful source of fish.
161,The slaughter of a fattened ox was also a central part of an offering ritual.
162,Horses were introduced by the Hyksos in the Second Intermediate Period.
163,"Camels, although known from the New Kingdom, were not used as beasts of burden until the Late Period."
164,There is also evidence to suggest that elephants were briefly utilized in the Late Period but largely abandoned due to lack of grazing land.
165,"Cats, dogs, and monkeys were common family pets, while more exotic pets imported from the heart of Africa, such as Sub-Saharan African lions, were reserved for royalty."
166,Herodotus observed that the Egyptians were the only people to keep their animals with them in their houses.
167,"During the Late Period, the worship of the gods in their animal form was extremely popular, such as the cat goddess Bastet and the ibis god Thoth, and these animals were kept in large numbers for the purpose of ritual sacrifice."
168,"These natural resources allowed the ancient Egyptians to build monuments, sculpt statues, make tools, and fashion jewelry."
169,"Embalmers used salts from the Wadi Natrun for mummification, which also provided the gypsum needed to make plaster."
170,"Ore-bearing rock formations were found in distant, inhospitable wadis in the Eastern Desert and the Sinai, requiring large, state-controlled expeditions to obtain natural resources found there."
171,"There were extensive gold mines in Nubia, and one of the first maps known is of a gold mine in this region."
172,"The Wadi Hammamat was a notable source of granite, greywacke, and gold."
173,"Flint was the first mineral collected and used to make tools, and flint handaxes are the earliest pieces of evidence of habitation in the Nile valley."
174,Nodules of the mineral were carefully flaked to make blades and arrowheads of moderate hardness and durability even after copper was adopted for this purpose.
175,Copper was the most important metal for toolmaking in ancient Egypt and was smelted in furnaces from malachite ore mined in the Sinai.
176,"Workers collected gold by washing the nuggets out of sediment in alluvial deposits, or by the more labor-intensive process of grinding and washing gold-bearing quartzite."
177,Iron deposits found in upper Egypt were utilized in the Late Period.
178,"High-quality building stones were abundant in Egypt; the ancient Egyptians quarried limestone all along the Nile valley, granite from Aswan, and basalt and sandstone from the wadis of the Eastern Desert."
179,"Deposits of decorative stones such as porphyry, greywacke, alabaster, and carnelian dotted the Eastern Desert and were collected even before the First Dynasty."
180,"In the Ptolemaic and Roman Periods, miners worked deposits of emeralds in Wadi Sikait and amethyst in Wadi el-Hudi."
181,"In the Predynastic Period, they established trade with Nubia to obtain gold and incense."
182,"They also established trade with Palestine, as evidenced by Palestinian-style oil jugs found in the burials of the First Dynasty pharaohs."
183,An Egyptian colony stationed in southern Canaan dates to slightly before the First Dynasty.
184,"By the Fifth Dynasty, trade with Punt provided gold, aromatic resins, ebony, ivory, and wild animals such as monkeys and baboons."
185,"Egypt relied on trade with Anatolia for essential quantities of tin as well as supplementary supplies of copper, both metals being necessary for the manufacture of bronze."
186,"The ancient Egyptians prized the blue stone lapis lazuli, which had to be imported from far-away Afghanistan."
187,"Egypt's Mediterranean trade partners also included Greece and Crete, which provided, among other goods, supplies of olive oil."
188,"In exchange for its luxury imports and raw materials, Egypt mainly exported grain, gold, linen, and papyrus, in addition to other finished goods including glass and stone objects."
189,"The phases of ancient Egyptian are Old Egyptian, Middle Egyptian (Classical Egyptian), Late Egyptian, Demotic and Coptic."
190,"Late Egyptian developed prefixal definite and indefinite articles, which replaced the older inflectional suffixes."
191,There was a change from the older verb–subject–object word order to subject–verb–object.
192,"The Egyptian hieroglyphic, hieratic, and demotic scripts were eventually replaced by the more phonetic Coptic alphabet."
193,"Coptic is still used in the liturgy of the Egyptian Orthodox Church, and traces of it are found in modern Egyptian Arabic."
194,"These include pharyngeal and emphatic consonants, voiced and voiceless stops, voiceless fricatives and voiced and voiceless affricates."
195,"It has three long and three short vowels, which expanded in Late Egyptian to about nine."
196,"The basic word in Egyptian, similar to Semitic and Berber, is a triliteral or biliteral root of consonants and semiconsonants."
197,Suffixes are added to form words.
198,The verb conjugation corresponds to the person.
199,"For example, the triconsonantal skeleton S-Ḏ-M is the semantic core of the word 'hear'; its basic conjugation is sḏm, 'he hears'."
200,"If the subject is a noun, suffixes are not added to the verb: sḏm ḥmt, 'the woman hears'."
201,Adjectives are derived from nouns through a process that Egyptologists call nisbation because of its similarity with Arabic.
202,"The word order is predicate–subject in verbal and adjectival sentences, and subject–predicate in nominal and adverbial sentences."
203,The subject can be moved to the beginning of sentences if it is long and is followed by a resumptive pronoun.
204,"Verbs and nouns are negated by the particle n, but nn is used for adverbial and adjectival sentences."
205,"Stress falls on the ultimate or penultimate syllable, which can be open (CV) or closed (CVC)."
206,"A hieroglyph can represent a word, a sound, or a silent determinative; and the same symbol can serve different purposes in different contexts."
207,"Hieroglyphs were a formal script, used on stone monuments and in tombs, that could be as detailed as individual works of art."
208,"In day-to-day writing, scribes used a cursive form of writing, called hieratic, which was quicker and easier."
209,"While formal hieroglyphs may be read in rows or columns in either direction (though typically written from right to left), hieratic was always written from right to left, usually in horizontal rows."
210,Coptic is a modified Greek alphabet with the addition of some Demotic signs.
211,"Although formal hieroglyphs were used in a ceremonial role until the fourth century, towards the end only a small handful of priests could still read them."
212,"As the traditional religious establishments were disbanded, knowledge of hieroglyphic writing was mostly lost."
213,"Attempts to decipher them date to the Byzantine and Islamic periods in Egypt, but only in the 1820s, after the discovery of the Rosetta Stone and years of research by Thomas Young and Jean-François Champollion, were hieroglyphs substantially deciphered."
214,"It was primarily an occupation of the scribes, who worked out of the Per Ankh institution or the House of Life."
215,"The latter comprised offices, libraries (called House of Books), laboratories and observatories."
216,"Some of the best-known pieces of ancient Egyptian literature, such as the Pyramid and Coffin Texts, were written in Classical Egyptian, which continued to be the language of writing until about 1300 BC."
217,"Late Egyptian was spoken from the New Kingdom onward and is represented in Ramesside administrative documents, love poetry and tales, as well as in Demotic and Coptic texts."
218,"During this period, the tradition of writing had evolved into the tomb autobiography, such as those of Harkhuf and Weni."
219,"The genre known as Sebayt (""instructions"") was developed to communicate teachings and guidance from famous nobles; the Ipuwer papyrus, a poem of lamentations describing natural disasters and social upheaval, is a famous example."
220,"The Story of Sinuhe, written in Middle Egyptian, might be the classic of Egyptian literature."
221,"Also written at this time was the Westcar Papyrus, a set of stories told to Khufu by his sons relating the marvels performed by priests."
222,The Instruction of Amenemope is considered a masterpiece of Near Eastern literature.
223,"Towards the end of the New Kingdom, the vernacular language was more often employed to write popular pieces like the Story of Wenamun and the Instruction of Any."
224,The former tells the story of a noble who is robbed on his way to buy cedar from Lebanon and of his struggle to return to Egypt.
225,"From about 700 BC, narrative stories and instructions, such as the popular Instructions of Onchsheshonqy, as well as personal and business documents were written in the demotic script and phase of Egyptian."
226,"Many stories written in demotic during the Greco-Roman period were set in previous historical eras, when Egypt was an independent nation ruled by great pharaohs such as Ramesses II."
227,"Their dwellings were restricted to immediate family members, and were constructed of mudbrick designed to remain cool in the heat of the day."
228,"Each home had a kitchen with an open roof, which contained a grindstone for milling grain and a small oven for baking the bread."
229,"Ceramics served as household wares for the storage, preparation, transport, and consumption of food, drink, and raw materials."
230,Walls were painted white and could be covered with dyed linen wall hangings.
231,"Floors were covered with reed mats, while wooden stools, beds raised from the floor and individual tables comprised the furniture."
232,The ancient Egyptians placed a great value on hygiene and appearance.
233,Most bathed in the Nile and used a pasty soap made from animal fat and chalk.
234,Men shaved their entire bodies for cleanliness; perfumes and aromatic ointments covered bad odors and soothed skin.
235,"Clothing was made from simple linen sheets that were bleached white, and both men and women of the upper classes wore wigs, jewelry, and cosmetics."
236,"Children went without clothing until maturity, at about age 12, and at this age males were circumcised and had their heads shaved."
237,"Early instruments included flutes and harps, while instruments similar to trumpets, oboes, and pipes developed later and became popular."
238,"In the New Kingdom, the Egyptians played on bells, cymbals, tambourines, drums, and imported lutes and lyres from Asia."
239,The sistrum was a rattle-like musical instrument that was especially important in religious ceremonies.
240,"The ancient Egyptians enjoyed a variety of leisure activities, including games and music."
241,"Senet, a board game where pieces moved according to random chance, was particularly popular from the earliest times; another similar game was mehen, which had a circular gaming board."
242,“Hounds and Jackals” also known as 58 holes is another example of board games played in ancient Egypt.
243,The first complete set of this game was discovered from a Theban tomb of the Egyptian pharaoh Amenemhat IV that dates to the 13th Dynasty.
244,"Juggling and ball games were popular with children, and wrestling is also documented in a tomb at Beni Hasan."
245,"The wealthy members of ancient Egyptian society enjoyed hunting, fishing, and boating as well."
246,"The excavation of the workers' village of Deir el-Medina has resulted in one of the most thoroughly documented accounts of community life in the ancient world, which spans almost four hundred years."
247,"There is no comparable site in which the organization, social interactions, and working and living conditions of a community have been studied in such detail."
248,"The staple diet consisted of bread and beer, supplemented with vegetables such as onions and garlic, and fruit such as dates and figs."
249,Wine and meat were enjoyed by all on feast days while the upper classes indulged on a more regular basis.
250,"Fish, meat, and fowl could be salted or dried, and could be cooked in stews or roasted on a grill."
251,"Building projects were organized and funded by the state for religious and commemorative purposes, but also to reinforce the wide-ranging power of the pharaoh."
252,"Peasants lived in simple homes, while the palaces of the elite and the pharaoh were more elaborate structures."
253,"A few surviving New Kingdom palaces, such as those in Malkata and Amarna, show richly decorated walls and floors with scenes of people, birds, water pools, deities and geometric designs."
254,Important structures such as temples and tombs that were intended to last forever were constructed of stone instead of mudbricks.
255,"The architectural elements used in the world's first large-scale stone building, Djoser's mortuary complex, include post and lintel supports in the papyrus and lotus motif."
256,"The earliest preserved ancient Egyptian temples, such as those at Giza, consist of single, enclosed halls with roof slabs supported by columns."
257,"In the New Kingdom, architects added the pylon, the open courtyard, and the enclosed hypostyle hall to the front of the temple's sanctuary, a style that was standard until the Greco-Roman period."
258,"The earliest and most popular tomb architecture in the Old Kingdom was the mastaba, a flat-roofed rectangular structure of mudbrick or stone built over an underground burial chamber."
259,The step pyramid of Djoser is a series of stone mastabas stacked on top of each other.
260,"Pyramids were built during the Old and Middle Kingdoms, but most later rulers abandoned them in favor of less conspicuous rock-cut tombs."
261,The use of the pyramid form continued in private tomb chapels of the New Kingdom and in the royal pyramids of Nubia.
262,"For over 3500 years, artists adhered to artistic forms and iconography that were developed during the Old Kingdom, following a strict set of principles that resisted foreign influence and internal change."
263,"These artistic standards—simple lines, shapes, and flat areas of color combined with the characteristic flat projection of figures with no indication of spatial depth—created a sense of order and balance within a composition."
264,"Images and text were intimately interwoven on tomb and temple walls, coffins, stelae, and even statues."
265,"The Narmer Palette, for example, displays figures that can also be read as hieroglyphs."
266,"Paints were obtained from minerals such as iron ores (red and yellow ochres), copper ores (blue and green), soot or charcoal (black), and limestone (white)."
267,"Common citizens had access to pieces of funerary art, such as shabti statues and books of the dead, which they believed would protect them in the afterlife."
268,"During the Middle Kingdom, wooden or clay models depicting scenes from everyday life became popular additions to the tomb."
269,"After the invasion of the Hyksos in the Second Intermediate Period, Minoan-style frescoes were found in Avaris."
270,"The most striking example of a politically driven change in artistic forms comes from the Amarna Period, where figures were radically altered to conform to Akhenaten's revolutionary religious ideas."
271,"This style, known as Amarna art, was quickly abandoned after Akhenaten's death and replaced by the traditional forms."
