,0
55,"Thus, written records tend to reflect the biases, assumptions, cultural values and possibly deceptions of a limited range of individuals, usually a small fraction of the larger population."
56,"Hence, written records cannot be trusted as a sole source."
57,Across the millennia many thousands of cultures and societies and billions of people have come and gone of which there is little or no written record or existing records are misrepresentative or incomplete.
58,"Writing as it is known today did not exist in human civilization until the 4th millennium BC, in a relatively small number of technologically advanced civilizations."
60,"These civilizations are, not coincidentally, the best-known; they are open to the inquiry of historians for centuries, while the study of pre-historic cultures has arisen only recently."
61,Even within a literate civilization many events and important human practices are not officially recorded.
62,"Any knowledge of the early years of human civilization – the development of agriculture, cult practices of folk religion, the rise of the first cities – must come from archaeology."
63,"In addition to their scientific importance, archaeological remains sometimes have political or cultural significance to descendants of the people who produced them, monetary value to collectors, or simply strong aesthetic appeal."
64,"Many people identify archaeology with the recovery of such aesthetic, religious, political, or economic treasures rather than with the reconstruction of past societies."
65,"This view is often espoused in works of popular fiction, such as Raiders of the Lost Ark, The Mummy, and King Solomon's Mines."
66,"When such unrealistic subjects are treated more seriously, accusations of pseudoscience are invariably levelled at their proponents (see Pseudoarchaeology)."
67,"However, these endeavours, real and fictional, are not representative of modern archaeology."
68,"When archaeology developed in the late 19th century, the first approach to archaeological theory to be practiced was that of cultural-history archaeology, which held the goal of explaining why cultures changed and adapted rather than just highlighting the fact that they did, therefore emphasizing historical particularism."
69,"In the early 20th century, many archaeologists who studied past societies with direct continuing links to existing ones (such as those of Native Americans, Siberians, Mesoamericans etc.)"
70,"followed the direct historical approach, compared the continuity between the past and contemporary ethnic and cultural groups."
71,"In the 1960s, an archaeological movement largely led by American archaeologists like Lewis Binford and Kent Flannery arose that rebelled against the established cultural-history archaeology."
72,"It questioned processualism's appeals to scientific positivism and impartiality, and emphasized the importance of a more self-critical theoretical reflexivity."
73,"However, this approach has been criticized by processualists as lacking scientific rigor, and the validity of both processualism and post-processualism is still under debate."
74,"Before any practical work can begin, however, a clear objective as to what the archaeologists are looking to achieve must be agreed upon."
75,"This done, a site is surveyed to find out as much as possible about it and the surrounding area."
76,"Second, an excavation may take place to uncover any archaeological features buried under the ground."
77,"And, third, the information collected during the excavation is studied and evaluated in an attempt to achieve the original research objectives of the archaeologists."
78,"It is then considered good practice for the information to be published so that it is available to other archaeologists and historians, although this is sometimes neglected."
79,There are two types of remote sensing instruments—passive and active.
80,Passive instruments detect natural energy that is reflected or emitted from the observed scene.
81,Passive instruments sense only radiation emitted by the object being viewed or reflected by the object from a source other than the instrument.
82,Active instruments emit energy and record what is reflected.
83,Satellite imagery is an example of passive remote sensing.
85,Distance to the object is determined by recording the time between the transmitted and backscattered pulses and using the speed of light to calculate the distance travelled.
86,"Lidars can determine atmospheric profiles of aerosols, clouds, and other constituents of the atmosphere."
88,"By independently knowing the height of the platform with respect to the mean Earth's surface, the topography of the underlying surface can be determined."
89,Regional survey is the attempt to systematically locate previously unknown sites in a region.
90,"Site survey is the attempt to systematically locate features of interest, such as houses and middens, within a site."
91,Each of these two goals may be accomplished with largely the same methods.
92,Survey was not widely practiced in the early days of archaeology.
93,"Cultural historians and prior researchers were usually content with discovering the locations of monumental sites from the local populace, and excavating only the plainly visible features there."
94,"It requires relatively little time and expense, because it does not require processing large volumes of soil to search out artifacts."
95,"(Nevertheless, surveying a large region or site can be expensive, so archaeologists often employ sampling methods.)"
96,"As with other forms of non-destructive archaeology, survey avoids ethical issues (of particular concern to descendant peoples) associated with destroying a site through excavation."
97,"It is the only way to gather some forms of information, such as settlement patterns and settlement structure."
98,"Survey data are commonly assembled into maps, which may show surface features and/or artifact distribution."
99,The simplest survey technique is surface survey.
100,"It involves combing an area, usually on foot but sometimes with the use of mechanized transport, to search for features or artifacts visible on the surface."
101,"Surface survey cannot detect sites or features that are completely buried under earth, or overgrown with vegetation."
102,"Surface survey may also include mini-excavation techniques such as augers, corers, and shovel test pits."
103,"If no materials are found, the area surveyed is deemed sterile."
104,"Aerial survey is conducted using cameras attached to airplanes, balloons, UAVs, or even Kites."
105,A bird's-eye view is useful for quick mapping of large or complex sites.
106,Aerial photographs are used to document the status of the archaeological dig.
107,Aerial imaging can also detect many things not visible from the surface.
108,"Plants growing above a buried man made structure, such as a stone wall, will develop more slowly, while those above other types of features (such as middens) may develop more rapidly."
109,"Photographs of ripening grain, which changes colour rapidly at maturation, have revealed buried structures with great precision."
110,Aerial photographs taken at different times of day will help show the outlines of structures by changes in shadows.
111,"Magnetometers detect minute deviations in the Earth's magnetic field caused by iron artifacts, kilns, some types of stone structures, and even ditches and middens."
112,Devices that measure the electrical resistivity of the soil are also widely used.
113,Archaeological features whose electrical resistivity contrasts with that of surrounding soils can be detected and mapped.
114,"Some archaeological features (such as those composed of stone or brick) have higher resistivity than typical soils, while others (such as organic deposits or unfired clay) tend to have lower resistivity."
115,"Although some archaeologists consider the use of metal detectors to be tantamount to treasure hunting, others deem them an effective tool in archaeological surveying."
116,"Examples of formal archaeological use of metal detectors include musketball distribution analysis on English Civil War battlefields, metal distribution analysis prior to excavation of a 19th-century ship wreck, and service cable location during evaluation."
117,Metal detectorists have also contributed to archaeology where they have made detailed records of their results and refrained from raising artifacts from their archaeological context.
118,"In the UK, metal detectorists have been solicited for involvement in the Portable Antiquities Scheme."
119,"Regional survey in underwater archaeology uses geophysical or remote sensing devices such as marine magnetometer, side-scan sonar, or sub-bottom sonar."
120,"It can reveal several types of information usually not accessible to survey, such as stratigraphy, three-dimensional structure, and verifiably primary context."
121,"Modern excavation techniques require that the precise locations of objects and features, known as their provenance or provenience, be recorded."
122,"This always involves determining their horizontal locations, and sometimes vertical position as well (also see Primary Laws of Archaeology)."
123,"Likewise, their association, or relationship with nearby objects and features, needs to be recorded for later analysis."
124,This allows the archaeologist to deduce which artifacts and features were likely used together and which may be from different phases of activity.
125,"For example, excavation of a site reveals its stratigraphy; if a site was occupied by a succession of distinct cultures, artifacts from more recent cultures will lie above those from more ancient cultures."
126,"Excavation is the most expensive phase of archaeological research, in relative terms."
127,"Also, as a destructive process, it carries ethical concerns."
128,"As a result, very few sites are excavated in their entirety."
129,"Again the percentage of a site excavated depends greatly on the country and ""method statement"" issued."
130,Sampling is even more important in excavation than in survey.
131,"Sometimes large mechanical equipment, such as backhoes (JCBs), is used in excavation, especially to remove the topsoil (overburden), though this method is increasingly used with great caution."
132,"Following this rather dramatic step, the exposed area is usually hand-cleaned with trowels or hoes to ensure that all features are apparent."
133,The next task is to form a site plan and then use it to help decide the method of excavation.
134,Features dug into the natural subsoil are normally excavated in portions to produce a visible archaeological section for recording.
135,"A feature, for example a pit or a ditch, consists of two parts: the cut and the fill."
136,"The cut describes the edge of the feature, where the feature meets the natural soil."
138,"The fill is what the feature is filled with, and will often appear quite distinct from the natural soil."
139,The cut and fill are given consecutive numbers for recording purposes.
140,"Scaled plans and sections of individual features are all drawn on site, black and white and colour photographs of them are taken, and recording sheets are filled in describing the context of each."
141,All this information serves as a permanent record of the now-destroyed archaeology and is used in describing and interpreting the site.
142,"This process is known as post-excavation analysis, and is usually the most time-consuming part of an archaeological investigation."
143,It is not uncommon for final excavation reports for major sites to take years to be published.
144,"At a basic level of analysis, artifacts found are cleaned, catalogued and compared to published collections."
145,This comparison process often involves classifying them typologically and identifying other sites with similar artifact assemblages.
146,"However, a much more comprehensive range of analytical techniques are available through archaeological science, meaning that artifacts can be dated and their compositions examined."
147,"Bones, plants, and pollen collected from a site can all be analyzed using the methods of zooarchaeology, paleoethnobotany, palynology and stable isotopes while any texts can usually be deciphered."
148,"These techniques frequently provide information that would not otherwise be known, and therefore they contribute greatly to the understanding of a site."
149,"Photogrammetry is also used as an analytical tool, and digital topographical models have been combined with astronomical calculations to verify whether or not certain structures (such as pillars) were aligned with astronomical events such as the sun's position at a solstice."
150,Agent-based modeling and simulation can be used to better understand past social dynamics and outcomes.
151,Data mining can be applied to large bodies of archaeological 'grey literature'.
156,"In England, archaeologists have uncovered layouts of 14th century medieval villages, abandoned after crises such as the Black Death."
157,"In downtown New York City, archaeologists have exhumed the 18th century remains of the African Burial Ground."
158,"When remnants of the WWII Siegfried Line were being destroyed, emergency archaeological digs took place whenever any part of the line was removed, to further scientific knowledge and reveal details of the line's construction."
159,"The approach first gained prominence during the processual movement of the 1960s, and continues to be a vibrant component of post-processual and other current archaeological approaches."
160,Early ethnoarchaeological research focused on hunter-gatherer or foraging societies; today ethnoarchaeological research encompasses a much wider range of human behaviour.
161,In the context of the logical positivism of processualism with its goals of improving the scientific rigor of archaeological epistemologies the experimental method gained importance.
162,Experimental techniques remain a crucial component to improving the inferential frameworks for interpreting the archaeological record.
163,"It emphasizes the application of analytical techniques from physics, chemistry, and engineering."
164,It is a field of research that frequently focuses on the definition of the chemical composition of archaeological remains for source analysis.
165,"Archaeometry also investigates different spatial characteristics of features, employing methods such as space syntax techniques and geodesy as well as computer-based tools such as geographic information system technology."
166,Rare earth elements patterns may also be used.
167,"A relatively nascent subfield is that of archaeological materials, designed to enhance understanding of prehistoric and non-industrial culture through scientific analysis of the structure and properties of materials associated with human activity."
168,CRM archaeologists frequently examine archaeological sites that are threatened by development.
169,"Today, CRM accounts for most of the archaeological research done in the United States and much of that in western Europe as well."
170,"In the US, CRM archaeology has been a growing concern since the passage of the National Historic Preservation Act (NHPA) of 1966, and most taxpayers, scholars, and politicians believe that CRM has helped preserve much of that nation's history and prehistory that would have otherwise been lost in the expansion of cities, dams, and highways."
171,"Along with other statutes, the NHPA mandates that projects on federal land or involving federal funds or permits consider the effects of the project on each archaeological site."
172,The application of CRM in the United Kingdom is not limited to government-funded projects.
173,"Since 1990, PPG 16 has required planners to consider archaeology as a material consideration in determining applications for new development."
174,"As a result, numerous archaeological organizations undertake mitigation work in advance of (or during) construction work in archaeologically sensitive areas, at the developer's expense."
175,"In England, ultimate responsibility of care for the historic environment rests with the Department for Culture, Media and Sport in association with English Heritage."
176,"In Scotland, Wales and Northern Ireland, the same responsibilities lie with Historic Scotland, Cadw and the Northern Ireland Environment Agency respectively."
177,"In France, the Institut national du patrimoine (The National Institute of Cultural Heritage) trains curators specialized in archaeology."
178,Their mission is to enhance the objects discovered.
179,"The curator is the link between scientific knowledge, administrative regulations, heritage objects and the public."
180,"Among the goals of CRM are the identification, preservation, and maintenance of cultural sites on public and private lands, and the removal of culturally valuable materials from areas where they would otherwise be destroyed by human activity, such as proposed construction."
181,This study involves at least a cursory examination to determine whether or not any significant archaeological sites are present in the area affected by the proposed construction.
182,"If these do exist, time and money must be allotted for their excavation."
183,"If initial survey and/or test excavations indicate the presence of an extraordinarily valuable site, the construction may be prohibited entirely."
184,"Cultural resources management has, however, been criticized."
185,CRM is conducted by private companies that bid for projects by submitting proposals outlining the work to be done and an expected budget.
186,It is not unheard-of for the agency responsible for the construction to simply choose the proposal that asks for the least funding.
187,"CRM archaeologists face considerable time pressure, often being forced to complete their work in a fraction of the time that might be allotted for a purely scholarly endeavour."
188,Compounding the time pressure is the vetting process of site reports that are required (in the US) to be submitted by CRM firms to the appropriate State Historic Preservation Office (SHPO).
189,"From the SHPO's perspective there is to be no difference between a report submitted by a CRM firm operating under a deadline, and a multi-year academic project."
190,"The end result is that for a Cultural Resource Management archaeologist to be successful, they must be able to produce academic quality documents at a corporate world pace."
191,"The annual ratio of open academic archaeology positions (inclusive of post-doc, temporary, and non- tenure track appointments) to the annual number of archaeology MA/MSc and PhD students is disproportionate."
192,"Cultural Resource Management, once considered an intellectual backwater for individuals with ""strong backs and weak minds,"" has attracted these graduates, and CRM offices are thus increasingly staffed by advance degreed individuals with a track record of producing scholarly articles but who also have extensive CRM field experience."
193,This happens on the one hand through international agreements and on the other hand through organizations that monitor or enforce protection.
194,"United Nations, UNESCO and Blue Shield International deal with the protection of cultural heritage and thus also archaeological sites."
195,This also applies to the integration of United Nations peacekeeping.
196,"Blue Shield International has undertaken various fact-finding missions in recent years to protect archaeological sites during the wars in Libya, Syria, Egypt and Lebanon."
197,"If you destroy their culture, you also destroy their identity."
198,"Many people are uprooted, often have no prospects anymore and subsequently flee from their homeland."""
199,This general tendency laid the foundation for the modern popular view of archaeology and archaeologists.
200,Many of the public view archaeology as something only available to a narrow demographic.
201,"The job of archaeologist is depicted as a ""romantic adventurist occupation""."
202,and as a hobby more than a job in the scientific community.
203,"Cinema audiences form a notion of ""who archaeologists are, why they do what they do, and how relationships to the past are constituted"", and is often under the impression that all archaeology takes place in a distant and foreign land, only to collect monetarily or spiritually priceless artifacts."
204,The modern depiction of archaeology has incorrectly formed the public's perception of what archaeology is.
205,"Much thorough and productive research has indeed been conducted in dramatic locales such as Copán and the Valley of the Kings, but the bulk of activities and finds of modern archaeology are not so sensational."
206,"Archaeological adventure stories tend to ignore the painstaking work involved in carrying out modern surveys, excavations, and data processing."
207,"Some archaeologists refer to such off-the-mark portrayals as ""pseudoarchaeology""."
208,Archaeologists are also very much reliant on public support; the question of exactly who they are doing their work for is often discussed.
209,"They seek to stop looting by combatting people who illegally take artifacts from protected sites, and by alerting people who live near archaeological sites of the threat of looting."
210,"Common methods of public outreach include press releases, the encouragement of school field trips to sites under excavation by professional archaeologists, and making reports and publications accessible outside of academia."
211,Public appreciation of the significance of archaeology and archaeological sites often leads to improved protection from encroaching development or other threats.
212,One audience for archaeologists' work is the public.
213,"They increasingly realize that their work can benefit non-academic and non-archaeological audiences, and that they have a responsibility to educate and inform the public about archaeology."
214,"Local heritage awareness is aimed at increasing civic and individual pride through projects such as community excavation projects, and better public presentations of archaeological sites and knowledge."
215,"of Agriculture, Forest Service (USFS) operates a volunteer archaeology and historic preservation program called the Passport in Time (PIT)."
216,"The Mardi Gras Shipwreck Project integrated a one-hour HD documentary, short videos for public viewing and video updates during the expedition as part of the educational outreach."
217,Webcasting is also another tool for educational outreach.
218,"For one week in 2000 and 2001, live underwater video of the Queen Anne's Revenge Shipwreck Project was webcast to the Internet as a part of the QAR DiveLive educational program that reached thousands of children around the world."
219,"Where possible, archaeologists now make more provisions for public involvement and outreach in larger projects than they once did, and many local archaeological organizations operate within the Community archaeology framework to expand public involvement in smaller-scale, more local projects."
220,"Archaeological excavation, however, is best undertaken by well-trained staff that can work quickly and accurately."
221,Often this requires observing the necessary health and safety and indemnity insurance issues involved in working on a modern building site with tight deadlines.
222,Certain charities and local government bodies sometimes offer places on research projects either as part of academic work or as a defined community project.
223,"Often archaeologists are assisted by the public in the locating of archaeological sites, which professional archaeologists have neither the funding, nor the time to do."
225,"ALI founded a website, The Archaeology Channel to support the organization's mission ""to nurturing and bringing attention to the human cultural heritage, by using media in the most efficient and effective ways possible."""
226,"It includes much fictional archaeological work (discussed above), as well as some actual activity."
227,"Many non-fiction authors have ignored the scientific methods of processual archaeology, or the specific critiques of it contained in post-processualism."
229,"His 1968 book, Chariots of the Gods?, together with many subsequent lesser-known works, expounds a theory of ancient contacts between human civilization on Earth and more technologically advanced extraterrestrial civilizations."
230,"This theory, known as palaeocontact theory, or Ancient astronaut theory, is not exclusively Däniken's, nor did the idea originate with him."
231,"Works of this nature are usually marked by the renunciation of well-established theories on the basis of limited evidence, and the interpretation of evidence with a preconceived theory in mind."
232,"For instance, many of the tombs of the Egyptian pharaohs were looted during antiquity."
233,"Archaeology stimulates interest in ancient objects, and people in search of artifacts or treasure cause damage to archaeological sites."
234,The commercial and academic demand for artifacts unfortunately contributes directly to the illicit antiquities trade.
235,Smuggling of antiquities abroad to private collectors has caused great cultural and economic damage in many countries whose governments lack the resources and or the will to deter it.
236,"Looters damage and destroy archaeological sites, denying future generations information about their ethnic and cultural heritage."
237,"For years, American archaeologists dug on Indian burial grounds and other places considered sacred, removing artifacts and human remains to storage facilities for further study."
238,In some cases human remains were not even thoroughly studied but instead archived rather than reburied.
239,"Furthermore, Western archaeologists' views of the past often differ from those of tribal peoples."
240,"The West views time as linear; for many natives, it is cyclic."
241,"From a Western perspective, the past is long-gone; from a native perspective, disturbing the past can have dire consequences in the present."
242,"As a consequence of this, American Indians attempted to prevent archaeological excavation of sites inhabited by their ancestors, while American archaeologists believed that the advancement of scientific knowledge was a valid reason to continue their studies."
243,"This contradictory situation was addressed by the Native American Graves Protection and Repatriation Act (NAGPRA, 1990), which sought to reach a compromise by limiting the right of research institutions to possess human remains."
244,"Due in part to the spirit of postprocessualism, some archaeologists have begun to actively enlist the assistance of indigenous peoples likely to be descended from those under study."
245,Archaeologists have also been obliged to re-examine what constitutes an archaeological site in view of what native peoples believe to constitute sacred space.
246,"To many native peoples, natural features such as lakes, mountains or even individual trees have cultural significance."
247,Australian archaeologists especially have explored this issue and attempted to survey these sites to give them some protection from being developed.
248,Such work requires close links and trust between archaeologists and the people they are trying to help and at the same time study.
249,"While this cooperation presents a new set of challenges and hurdles to fieldwork, it has benefits for all parties involved."
250,"Tribal elders cooperating with archaeologists can prevent the excavation of areas of sites that they consider sacred, while the archaeologists gain the elders' aid in interpreting their finds."
251,There have also been active efforts to recruit aboriginal peoples directly into the archaeological profession.
252,"An example of this occurred on 21 June 2005, when community members and elders from a number of the 10 Algonquian nations in the Ottawa area convened on the Kitigan Zibi reservation near Maniwaki, Quebec, to inter ancestral human remains and burial goods—some dating back 6,000 years."
253,"It was not determined, however, if the remains were directly related to the Algonquin people who now inhabit the region."
254,"The remains may be of Iroquoian ancestry, since Iroquoian people inhabited the area before the Algonquin."
255,"Moreover, the oldest of these remains might have no relation at all to the Algonquin or Iroquois, and belong to an earlier culture who previously inhabited the area."
256,"The remains and artifacts, including jewelry, tools and weapons, were originally excavated from various sites in the Ottawa Valley, including Morrison and the Allumette Islands."
257,"They had been part of the Canadian Museum of Civilization's research collection for decades, some since the late 19th century."
258,"Elders from various Algonquin communities conferred on an appropriate reburial, eventually deciding on traditional redcedar and birchbark boxes lined with redcedar chips, muskrat and beaver pelts."
259,An inconspicuous rock mound marks the reburial site where close to 80 boxes of various sizes are buried.
260,"Because of this reburial, no further scientific study is possible."
